-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
		ADDED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-keychain] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bb8b694f78daaf95677ed31da177d433\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bb8b694f78daaf95677ed31da177d433\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-keychain] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-keychain] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bb8b694f78daaf95677ed31da177d433\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bb8b694f78daaf95677ed31da177d433\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [:react-native-keychain] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-71
service#com.wix.reactnativenotifications.core.ProxyService
ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:10:9-86
	android:name
		ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:10:18-83
service#com.wix.reactnativenotifications.fcm.FcmInstanceIdListenerService
ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:11:9-18:19
	android:exported
		ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:13:13-36
	android:name
		ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:12:13-93
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:14:13-17:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:15:17-78
	android:name
		ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:15:25-75
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:16:17-80
	android:name
		ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:16:25-77
service#com.wix.reactnativenotifications.fcm.FcmInstanceIdRefreshHandlerService
ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:19:9-22:72
	android:exported
		ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:22:13-69
	android:name
		ADDED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:20:13-99
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-55
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-73
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:13-60
	android:exported
		ADDED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:13-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:20:13-77
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\687edd845d086500a62219f23d1c0e67\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\687edd845d086500a62219f23d1c0e67\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\687edd845d086500a62219f23d1c0e67\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\37307f6531b8ef6779d8be7535c76b5c\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\37307f6531b8ef6779d8be7535c76b5c\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7cfd3be5d552565a516dcc90ac301fd3\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7cfd3be5d552565a516dcc90ac301fd3\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7cfd3be5d552565a516dcc90ac301fd3\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7cfd3be5d552565a516dcc90ac301fd3\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:24:13-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:45:28-51
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Nejoum\.gradle\caches\8.8\transforms\34334f5de2cb335a51ae0574b2acecbe\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Nejoum\.gradle\caches\8.8\transforms\34334f5de2cb335a51ae0574b2acecbe\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Nejoum\.gradle\caches\8.8\transforms\34334f5de2cb335a51ae0574b2acecbe\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Nejoum\.gradle\caches\8.8\transforms\34334f5de2cb335a51ae0574b2acecbe\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Nejoum\.gradle\caches\8.8\transforms\34334f5de2cb335a51ae0574b2acecbe\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\47a906fdb63d7ebddaa0bf0d7447aa24\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\47a906fdb63d7ebddaa0bf0d7447aa24\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\47a906fdb63d7ebddaa0bf0d7447aa24\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a887656cf8b5da780c36707fc6faf849\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\2c7bede440da57faa87d530ce38949de\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\2c7bede440da57faa87d530ce38949de\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b844ff6ad37c6da06af65775025766c6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
